Epoch 1/200
 1/56 [..............................] - ETA: 3:29 - loss: 0.3865
 5/56 [=>............................] - ETA: 1s - loss: 0.0148
 7/56 [==>...........................] - ETA: 1s - loss: 0.0145
 9/56 [===>..........................] - ETA: 1s - loss: 0.0144
11/56 [====>.........................] - ETA: 1s - loss: 0.0143
13/56 [=====>........................] - ETA: 1s - loss: 0.0142
15/56 [=======>......................] - ETA: 1s - loss: 0.0141
17/56 [========>.....................] - ETA: 1s - loss: 0.0141
19/56 [=========>....................] - ETA: 1s - loss: 0.0141
21/56 [==========>...................] - ETA: 1s - loss: 0.0140
23/56 [===========>..................] - ETA: 1s - loss: 0.0140
25/56 [============>.................] - ETA: 1s - loss: 0.0140
27/56 [=============>................] - ETA: 0s - loss: 0.0139
29/56 [==============>...............] - ETA: 0s - loss: 0.0139
31/56 [===============>..............] - ETA: 0s - loss: 0.0139
33/56 [================>.............] - ETA: 0s - loss: 0.0139
35/56 [=================>............] - ETA: 0s - loss: 0.0139
37/56 [==================>...........] - ETA: 0s - loss: 0.0139
39/56 [===================>..........] - ETA: 0s - loss: 0.0139
41/56 [====================>.........] - ETA: 0s - loss: 0.0138
43/56 [======================>.......] - ETA: 0s - loss: 0.0138
45/56 [=======================>......] - ETA: 0s - loss: 0.0138
47/56 [========================>.....] - ETA: 0s - loss: 0.0138
49/56 [=========================>....] - ETA: 0s - loss: 0.0138
51/56 [==========================>...] - ETA: 0s - loss: 0.0138
53/56 [===========================>..] - ETA: 0s - loss: 0.0138
55/56 [============================>.] - ETA: 0s - loss: 0.0137
56/56 [==============================] - 2s 33ms/step - loss: 0.0137
Epoch 49/200

 1/56 [..............................] - ETA: 1s - loss: 0.0148
 3/56 [>.............................] - ETA: 1s - loss: 0.0150
 5/56 [=>............................] - ETA: 1s - loss: 0.0148
 7/56 [==>...........................] - ETA: 1s - loss: 0.0145
 9/56 [===>..........................] - ETA: 1s - loss: 0.0143
11/56 [====>.........................] - ETA: 1s - loss: 0.0141
13/56 [=====>........................] - ETA: 1s - loss: 0.0141
15/56 [=======>......................] - ETA: 1s - loss: 0.0140
17/56 [========>.....................] - ETA: 1s - loss: 0.0140
19/56 [=========>....................] - ETA: 1s - loss: 0.0139
21/56 [==========>...................] - ETA: 1s - loss: 0.0139
23/56 [===========>..................] - ETA: 0s - loss: 0.0139
25/56 [============>.................] - ETA: 0s - loss: 0.0138
27/56 [=============>................] - ETA: 0s - loss: 0.0138
29/56 [==============>...............] - ETA: 0s - loss: 0.0138
31/56 [===============>..............] - ETA: 0s - loss: 0.0138
33/56 [================>.............] - ETA: 0s - loss: 0.0137
35/56 [=================>............] - ETA: 0s - loss: 0.0137
37/56 [==================>...........] - ETA: 0s - loss: 0.0137
39/56 [===================>..........] - ETA: 0s - loss: 0.0137
41/56 [====================>.........] - ETA: 0s - loss: 0.0137
43/56 [======================>.......] - ETA: 0s - loss: 0.0137
45/56 [=======================>......] - ETA: 0s - loss: 0.0137
47/56 [========================>.....] - ETA: 0s - loss: 0.0137
49/56 [=========================>....] - ETA: 0s - loss: 0.0137
51/56 [==========================>...] - ETA: 0s - loss: 0.0137
53/56 [===========================>..] - ETA: 0s - loss: 0.0137
55/56 [============================>.] - ETA: 0s - loss: 0.0137
56/56 [==============================] - 2s 34ms/step - loss: 0.0137
Epoch 50/200

 1/56 [..............................] - ETA: 1s - loss: 0.0134
 3/56 [>.............................] - ETA: 1s - loss: 0.0128
 5/56 [=>............................] - ETA: 1s - loss: 0.0128
 7/56 [==>...........................] - ETA: 1s - loss: 0.0130
 9/56 [===>..........................] - ETA: 1s - loss: 0.0131
11/56 [====>.........................] - ETA: 1s - loss: 0.0132
13/56 [=====>........................] - ETA: 1s - loss: 0.0133
15/56 [=======>......................] - ETA: 1s - loss: 0.0134
17/56 [========>.....................] - ETA: 1s - loss: 0.0134
19/56 [=========>....................] - ETA: 1s - loss: 0.0134
21/56 [==========>...................] - ETA: 1s - loss: 0.0134
23/56 [===========>..................] - ETA: 1s - loss: 0.0134
25/56 [============>.................] - ETA: 0s - loss: 0.0134
27/56 [=============>................] - ETA: 0s - loss: 0.0134
29/56 [==============>...............] - ETA: 0s - loss: 0.0134
31/56 [===============>..............] - ETA: 0s - loss: 0.0134
33/56 [================>.............] - ETA: 0s - loss: 0.0134
35/56 [=================>............] - ETA: 0s - loss: 0.0134
37/56 [==================>...........] - ETA: 0s - loss: 0.0134
39/56 [===================>..........] - ETA: 0s - loss: 0.0134
41/56 [====================>.........] - ETA: 0s - loss: 0.0134
43/56 [======================>.......] - ETA: 0s - loss: 0.0134
45/56 [=======================>......] - ETA: 0s - loss: 0.0134
47/56 [========================>.....] - ETA: 0s - loss: 0.0134
49/56 [=========================>....] - ETA: 0s - loss: 0.0134
51/56 [==========================>...] - ETA: 0s - loss: 0.0134
53/56 [===========================>..] - ETA: 0s - loss: 0.0134
55/56 [============================>.] - ETA: 0s - loss: 0.0134
56/56 [==============================] - 2s 31ms/step - loss: 0.0134
Epoch 51/200

 1/56 [..............................] - ETA: 1s - loss: 0.0115
 3/56 [>.............................] - ETA: 1s - loss: 0.0116
 5/56 [=>............................] - ETA: 1s - loss: 0.0119
 7/56 [==>...........................] - ETA: 1s - loss: 0.0120
 9/56 [===>..........................] - ETA: 1s - loss: 0.0122
11/56 [====>.........................] - ETA: 1s - loss: 0.0122
13/56 [=====>........................] - ETA: 1s - loss: 0.0122
15/56 [=======>......................] - ETA: 1s - loss: 0.0123
17/56 [========>.....................] - ETA: 1s - loss: 0.0123
19/56 [=========>....................] - ETA: 1s - loss: 0.0124
21/56 [==========>...................] - ETA: 1s - loss: 0.0124
23/56 [===========>..................] - ETA: 1s - loss: 0.0124
25/56 [============>.................] - ETA: 0s - loss: 0.0124
27/56 [=============>................] - ETA: 0s - loss: 0.0125
29/56 [==============>...............] - ETA: 0s - loss: 0.0125
31/56 [===============>..............] - ETA: 0s - loss: 0.0125
33/56 [================>.............] - ETA: 0s - loss: 0.0125
35/56 [=================>............] - ETA: 0s - loss: 0.0126
37/56 [==================>...........] - ETA: 0s - loss: 0.0126
39/56 [===================>..........] - ETA: 0s - loss: 0.0126
41/56 [====================>.........] - ETA: 0s - loss: 0.0126
43/56 [======================>.......] - ETA: 0s - loss: 0.0127
45/56 [=======================>......] - ETA: 0s - loss: 0.0127
47/56 [========================>.....] - ETA: 0s - loss: 0.0127
49/56 [=========================>....] - ETA: 0s - loss: 0.0127
51/56 [==========================>...] - ETA: 0s - loss: 0.0127
53/56 [===========================>..] - ETA: 0s - loss: 0.0127
55/56 [============================>.] - ETA: 0s - loss: 0.0127
56/56 [==============================] - 2s 31ms/step - loss: 0.0128
Epoch 52/200

 1/56 [..............................] - ETA: 1s - loss: 0.0158
 3/56 [>.............................] - ETA: 1s - loss: 0.0156
 5/56 [=>............................] - ETA: 1s - loss: 0.0152
 7/56 [==>...........................] - ETA: 1s - loss: 0.0148
 9/56 [===>..........................] - ETA: 1s - loss: 0.0146
11/56 [====>.........................] - ETA: 1s - loss: 0.0143
13/56 [=====>........................] - ETA: 1s - loss: 0.0142
15/56 [=======>......................] - ETA: 1s - loss: 0.0141
17/56 [========>.....................] - ETA: 1s - loss: 0.0140
19/56 [=========>....................] - ETA: 1s - loss: 0.0139
21/56 [==========>...................] - ETA: 1s - loss: 0.0139
23/56 [===========>..................] - ETA: 1s - loss: 0.0139
25/56 [============>.................] - ETA: 0s - loss: 0.0138
27/56 [=============>................] - ETA: 0s - loss: 0.0138
29/56 [==============>...............] - ETA: 0s - loss: 0.0137
31/56 [===============>..............] - ETA: 0s - loss: 0.0137
33/56 [================>.............] - ETA: 0s - loss: 0.0137
35/56 [=================>............] - ETA: 0s - loss: 0.0136
37/56 [==================>...........] - ETA: 0s - loss: 0.0136
39/56 [===================>..........] - ETA: 0s - loss: 0.0135
41/56 [====================>.........] - ETA: 0s - loss: 0.0135
43/56 [======================>.......] - ETA: 0s - loss: 0.0135
45/56 [=======================>......] - ETA: 0s - loss: 0.0135
47/56 [========================>.....] - ETA: 0s - loss: 0.0134
49/56 [=========================>....] - ETA: 0s - loss: 0.0134
51/56 [==========================>...] - ETA: 0s - loss: 0.0134
53/56 [===========================>..] - ETA: 0s - loss: 0.0134
55/56 [============================>.] - ETA: 0s - loss: 0.0134
56/56 [==============================] - 2s 30ms/step - loss: 0.0134
Epoch 53/200

 1/56 [..............................] - ETA: 1s - loss: 0.0124
 3/56 [>.............................] - ETA: 1s - loss: 0.0126
 5/56 [=>............................] - ETA: 1s - loss: 0.0125
 7/56 [==>...........................] - ETA: 1s - loss: 0.0126
 9/56 [===>..........................] - ETA: 1s - loss: 0.0127
11/56 [====>.........................] - ETA: 1s - loss: 0.0127
13/56 [=====>........................] - ETA: 1s - loss: 0.0128
15/56 [=======>......................] - ETA: 1s - loss: 0.0128
17/56 [========>.....................] - ETA: 1s - loss: 0.0128
19/56 [=========>....................] - ETA: 1s - loss: 0.0128
21/56 [==========>...................] - ETA: 0s - loss: 0.0128
23/56 [===========>..................] - ETA: 0s - loss: 0.0128
25/56 [============>.................] - ETA: 0s - loss: 0.0128
27/56 [=============>................] - ETA: 0s - loss: 0.0128
29/56 [==============>...............] - ETA: 0s - loss: 0.0128
31/56 [===============>..............] - ETA: 0s - loss: 0.0128
33/56 [================>.............] - ETA: 0s - loss: 0.0128
35/56 [=================>............] - ETA: 0s - loss: 0.0128
37/56 [==================>...........] - ETA: 0s - loss: 0.0129
39/56 [===================>..........] - ETA: 0s - loss: 0.0129
41/56 [====================>.........] - ETA: 0s - loss: 0.0129
43/56 [======================>.......] - ETA: 0s - loss: 0.0129
45/56 [=======================>......] - ETA: 0s - loss: 0.0128
47/56 [========================>.....] - ETA: 0s - loss: 0.0128
49/56 [=========================>....] - ETA: 0s - loss: 0.0128
51/56 [==========================>...] - ETA: 0s - loss: 0.0128
53/56 [===========================>..] - ETA: 0s - loss: 0.0128
55/56 [============================>.] - ETA: 0s - loss: 0.0128
56/56 [==============================] - 2s 31ms/step - loss: 0.0128
Epoch 54/200

 1/56 [..............................] - ETA: 1s - loss: 0.0155
 3/56 [>.............................] - ETA: 1s - loss: 0.0150
 5/56 [=>............................] - ETA: 1s - loss: 0.0143
 7/56 [==>...........................] - ETA: 1s - loss: 0.0139
 9/56 [===>..........................] - ETA: 1s - loss: 0.0136
11/56 [====>.........................] - ETA: 1s - loss: 0.0135
13/56 [=====>........................] - ETA: 1s - loss: 0.0134
15/56 [=======>......................] - ETA: 1s - loss: 0.0134
17/56 [========>.....................] - ETA: 1s - loss: 0.0133
19/56 [=========>....................] - ETA: 1s - loss: 0.0133
21/56 [==========>...................] - ETA: 1s - loss: 0.0133
23/56 [===========>..................] - ETA: 1s - loss: 0.0132
25/56 [============>.................] - ETA: 1s - loss: 0.0132
27/56 [=============>................] - ETA: 1s - loss: 0.0131
29/56 [==============>...............] - ETA: 0s - loss: 0.0131
30/56 [===============>..............] - ETA: 0s - loss: 0.0131
32/56 [================>.............] - ETA: 0s - loss: 0.0131
34/56 [=================>............] - ETA: 0s - loss: 0.0130
36/56 [==================>...........] - ETA: 0s - loss: 0.0130
38/56 [===================>..........] - ETA: 0s - loss: 0.0130
40/56 [====================>.........] - ETA: 0s - loss: 0.0130
42/56 [=====================>........] - ETA: 0s - loss: 0.0129
44/56 [======================>.......] - ETA: 0s - loss: 0.0129
46/56 [=======================>......] - ETA: 0s - loss: 0.0129
48/56 [========================>.....] - ETA: 0s - loss: 0.0129
50/56 [=========================>....] - ETA: 0s - loss: 0.0129
52/56 [==========================>...] - ETA: 0s - loss: 0.0129
54/56 [===========================>..] - ETA: 0s - loss: 0.0129
56/56 [==============================] - ETA: 0s - loss: 0.0129
56/56 [==============================] - 2s 35ms/step - loss: 0.0129
Epoch 55/200

 1/56 [..............................] - ETA: 1s - loss: 0.0167
 3/56 [>.............................] - ETA: 1s - loss: 0.0151
 5/56 [=>............................] - ETA: 1s - loss: 0.0144
 7/56 [==>...........................] - ETA: 1s - loss: 0.0141
 9/56 [===>..........................] - ETA: 1s - loss: 0.0138
11/56 [====>.........................] - ETA: 1s - loss: 0.0135
13/56 [=====>........................] - ETA: 1s - loss: 0.0134
15/56 [=======>......................] - ETA: 1s - loss: 0.0133
17/56 [========>.....................] - ETA: 1s - loss: 0.0132
19/56 [=========>....................] - ETA: 1s - loss: 0.0132
21/56 [==========>...................] - ETA: 1s - loss: 0.0131
23/56 [===========>..................] - ETA: 1s - loss: 0.0130
25/56 [============>.................] - ETA: 1s - loss: 0.0130
27/56 [=============>................] - ETA: 1s - loss: 0.0130
29/56 [==============>...............] - ETA: 1s - loss: 0.0129
31/56 [===============>..............] - ETA: 0s - loss: 0.0129
33/56 [================>.............] - ETA: 0s - loss: 0.0129
35/56 [=================>............] - ETA: 0s - loss: 0.0129
37/56 [==================>...........] - ETA: 0s - loss: 0.0128
39/56 [===================>..........] - ETA: 0s - loss: 0.0128
41/56 [====================>.........] - ETA: 0s - loss: 0.0128
43/56 [======================>.......] - ETA: 0s - loss: 0.0128
45/56 [=======================>......] - ETA: 0s - loss: 0.0128
47/56 [========================>.....] - ETA: 0s - loss: 0.0128
49/56 [=========================>....] - ETA: 0s - loss: 0.0128
51/56 [==========================>...] - ETA: 0s - loss: 0.0128
53/56 [===========================>..] - ETA: 0s - loss: 0.0127
55/56 [============================>.] - ETA: 0s - loss: 0.0127
56/56 [==============================] - 2s 40ms/step - loss: 0.0127
Epoch 56/200

 1/56 [..............................] - ETA: 2s - loss: 0.0142
 3/56 [>.............................] - ETA: 2s - loss: 0.0127
 5/56 [=>............................] - ETA: 1s - loss: 0.0123
 7/56 [==>...........................] - ETA: 1s - loss: 0.0123
 9/56 [===>..........................] - ETA: 1s - loss: 0.0123
11/56 [====>.........................] - ETA: 1s - loss: 0.0124
13/56 [=====>........................] - ETA: 1s - loss: 0.0124
15/56 [=======>......................] - ETA: 1s - loss: 0.0125
17/56 [========>.....................] - ETA: 1s - loss: 0.0125
19/56 [=========>....................] - ETA: 1s - loss: 0.0125
21/56 [==========>...................] - ETA: 1s - loss: 0.0125
23/56 [===========>..................] - ETA: 1s - loss: 0.0126
25/56 [============>.................] - ETA: 1s - loss: 0.0126
27/56 [=============>................] - ETA: 1s - loss: 0.0126
29/56 [==============>...............] - ETA: 1s - loss: 0.0126
31/56 [===============>..............] - ETA: 0s - loss: 0.0126
33/56 [================>.............] - ETA: 0s - loss: 0.0126
35/56 [=================>............] - ETA: 0s - loss: 0.0126
37/56 [==================>...........] - ETA: 0s - loss: 0.0126
39/56 [===================>..........] - ETA: 0s - loss: 0.0126
41/56 [====================>.........] - ETA: 0s - loss: 0.0127
43/56 [======================>.......] - ETA: 0s - loss: 0.0127
45/56 [=======================>......] - ETA: 0s - loss: 0.0127
47/56 [========================>.....] - ETA: 0s - loss: 0.0127
49/56 [=========================>....] - ETA: 0s - loss: 0.0127
51/56 [==========================>...] - ETA: 0s - loss: 0.0127
53/56 [===========================>..] - ETA: 0s - loss: 0.0127
55/56 [============================>.] - ETA: 0s - loss: 0.0127
56/56 [==============================] - 2s 36ms/step - loss: 0.0127
Epoch 57/200

 1/56 [..............................] - ETA: 1s - loss: 0.0119
 3/56 [>.............................] - ETA: 1s - loss: 0.0118
 5/56 [=>............................] - ETA: 1s - loss: 0.0121
 7/56 [==>...........................] - ETA: 1s - loss: 0.0122
 9/56 [===>..........................] - ETA: 1s - loss: 0.0122
11/56 [====>.........................] - ETA: 1s - loss: 0.0122
13/56 [=====>........................] - ETA: 1s - loss: 0.0123
15/56 [=======>......................] - ETA: 1s - loss: 0.0124
17/56 [========>.....................] - ETA: 1s - loss: 0.0124
19/56 [=========>....................] - ETA: 1s - loss: 0.0124
21/56 [==========>...................] - ETA: 1s - loss: 0.0125
23/56 [===========>..................] - ETA: 1s - loss: 0.0125
25/56 [============>.................] - ETA: 1s - loss: 0.0125
27/56 [=============>................] - ETA: 0s - loss: 0.0125
29/56 [==============>...............] - ETA: 0s - loss: 0.0125
31/56 [===============>..............] - ETA: 0s - loss: 0.0125
33/56 [================>.............] - ETA: 0s - loss: 0.0125
35/56 [=================>............] - ETA: 0s - loss: 0.0125
37/56 [==================>...........] - ETA: 0s - loss: 0.0125
39/56 [===================>..........] - ETA: 0s - loss: 0.0125
41/56 [====================>.........] - ETA: 0s - loss: 0.0125
43/56 [======================>.......] - ETA: 0s - loss: 0.0125
45/56 [=======================>......] - ETA: 0s - loss: 0.0125
47/56 [========================>.....] - ETA: 0s - loss: 0.0125
49/56 [=========================>....] - ETA: 0s - loss: 0.0125
51/56 [==========================>...] - ETA: 0s - loss: 0.0125
53/56 [===========================>..] - ETA: 0s - loss: 0.0125
55/56 [============================>.] - ETA: 0s - loss: 0.0125
56/56 [==============================] - 2s 37ms/step - loss: 0.0125
Epoch 58/200

 1/56 [..............................] - ETA: 1s - loss: 0.0128
 3/56 [>.............................] - ETA: 1s - loss: 0.0120
 5/56 [=>............................] - ETA: 1s - loss: 0.0122
 7/56 [==>...........................] - ETA: 1s - loss: 0.0122
 9/56 [===>..........................] - ETA: 1s - loss: 0.0123
11/56 [====>.........................] - ETA: 1s - loss: 0.0124
13/56 [=====>........................] - ETA: 1s - loss: 0.0124
15/56 [=======>......................] - ETA: 1s - loss: 0.0124
17/56 [========>.....................] - ETA: 1s - loss: 0.0124
19/56 [=========>....................] - ETA: 1s - loss: 0.0124
21/56 [==========>...................] - ETA: 1s - loss: 0.0125
23/56 [===========>..................] - ETA: 1s - loss: 0.0125
25/56 [============>.................] - ETA: 1s - loss: 0.0125
27/56 [=============>................] - ETA: 1s - loss: 0.0125
29/56 [==============>...............] - ETA: 0s - loss: 0.0125
31/56 [===============>..............] - ETA: 0s - loss: 0.0125
33/56 [================>.............] - ETA: 0s - loss: 0.0125
35/56 [=================>............] - ETA: 0s - loss: 0.0124
37/56 [==================>...........] - ETA: 0s - loss: 0.0124
39/56 [===================>..........] - ETA: 0s - loss: 0.0124
41/56 [====================>.........] - ETA: 0s - loss: 0.0124
43/56 [======================>.......] - ETA: 0s - loss: 0.0124
45/56 [=======================>......] - ETA: 0s - loss: 0.0124
47/56 [========================>.....] - ETA: 0s - loss: 0.0124
49/56 [=========================>....] - ETA: 0s - loss: 0.0124
51/56 [==========================>...] - ETA: 0s - loss: 0.0124
53/56 [===========================>..] - ETA: 0s - loss: 0.0124
55/56 [============================>.] - ETA: 0s - loss: 0.0124
56/56 [==============================] - 2s 36ms/step - loss: 0.0124
Epoch 59/200

 1/56 [..............................] - ETA: 1s - loss: 0.0116
 3/56 [>.............................] - ETA: 1s - loss: 0.0118
 5/56 [=>............................] - ETA: 1s - loss: 0.0121
 7/56 [==>...........................] - ETA: 1s - loss: 0.0120
 9/56 [===>..........................] - ETA: 1s - loss: 0.0120
11/56 [====>.........................] - ETA: 1s - loss: 0.0119
13/56 [=====>........................] - ETA: 1s - loss: 0.0119
15/56 [=======>......................] - ETA: 1s - loss: 0.0118
17/56 [========>.....................] - ETA: 1s - loss: 0.0118
19/56 [=========>....................] - ETA: 1s - loss: 0.0118
21/56 [==========>...................] - ETA: 1s - loss: 0.0118
23/56 [===========>..................] - ETA: 1s - loss: 0.0119
25/56 [============>.................] - ETA: 1s - loss: 0.0119
27/56 [=============>................] - ETA: 0s - loss: 0.0119
29/56 [==============>...............] - ETA: 0s - loss: 0.0119
32/56 [================>.............] - ETA: 0s - loss: 0.0120
34/56 [=================>............] - ETA: 0s - loss: 0.0120
36/56 [==================>...........] - ETA: 0s - loss: 0.0120
38/56 [===================>..........] - ETA: 0s - loss: 0.0120
40/56 [====================>.........] - ETA: 0s - loss: 0.0121
42/56 [=====================>........] - ETA: 0s - loss: 0.0121
44/56 [======================>.......] - ETA: 0s - loss: 0.0121
46/56 [=======================>......] - ETA: 0s - loss: 0.0121
48/56 [========================>.....] - ETA: 0s - loss: 0.0121
50/56 [=========================>....] - ETA: 0s - loss: 0.0121
52/56 [==========================>...] - ETA: 0s - loss: 0.0121
54/56 [===========================>..] - ETA: 0s - loss: 0.0121
56/56 [==============================] - ETA: 0s - loss: 0.0121
56/56 [==============================] - 2s 29ms/step - loss: 0.0121
Epoch 60/200

 1/56 [..............................] - ETA: 1s - loss: 0.0103
 3/56 [>.............................] - ETA: 1s - loss: 0.0112
 5/56 [=>............................] - ETA: 1s - loss: 0.0116
 7/56 [==>...........................] - ETA: 1s - loss: 0.0118
 9/56 [===>..........................] - ETA: 1s - loss: 0.0118
11/56 [====>.........................] - ETA: 1s - loss: 0.0117
13/56 [=====>........................] - ETA: 1s - loss: 0.0117
15/56 [=======>......................] - ETA: 1s - loss: 0.0117
17/56 [========>.....................] - ETA: 1s - loss: 0.0117
19/56 [=========>....................] - ETA: 1s - loss: 0.0117
21/56 [==========>...................] - ETA: 1s - loss: 0.0118
23/56 [===========>..................] - ETA: 0s - loss: 0.0118
