Epoch 1/50
 1/63 [..............................] - ETA: 4:03 - loss: 0.3135
31/63 [=============>................] - ETA: 1s - loss: 0.0207
33/63 [==============>...............] - ETA: 1s - loss: 0.0206
35/63 [===============>..............] - ETA: 1s - loss: 0.0206
37/63 [================>.............] - ETA: 1s - loss: 0.0206
39/63 [=================>............] - ETA: 1s - loss: 0.0205
41/63 [==================>...........] - ETA: 0s - loss: 0.0205
43/63 [===================>..........] - ETA: 0s - loss: 0.0204
45/63 [====================>.........] - ETA: 0s - loss: 0.0204
47/63 [=====================>........] - ETA: 0s - loss: 0.0204
49/63 [======================>.......] - ETA: 0s - loss: 0.0203
51/63 [=======================>......] - ETA: 0s - loss: 0.0203
53/63 [========================>.....] - ETA: 0s - loss: 0.0203
55/63 [=========================>....] - ETA: 0s - loss: 0.0203
57/63 [==========================>...] - ETA: 0s - loss: 0.0203
59/63 [===========================>..] - ETA: 0s - loss: 0.0203
61/63 [============================>.] - ETA: 0s - loss: 0.0203
63/63 [==============================] - ETA: 0s - loss: 0.0203
63/63 [==============================] - 3s 41ms/step - loss: 0.0202
Epoch 11/50

 1/63 [..............................] - ETA: 2s - loss: 0.0232
 3/63 [>.............................] - ETA: 2s - loss: 0.0222
 5/63 [=>............................] - ETA: 2s - loss: 0.0220
 7/63 [==>...........................] - ETA: 1s - loss: 0.0221
 9/63 [===>..........................] - ETA: 1s - loss: 0.0223
11/63 [====>.........................] - ETA: 1s - loss: 0.0223
13/63 [=====>........................] - ETA: 1s - loss: 0.0222
15/63 [======>.......................] - ETA: 1s - loss: 0.0221
17/63 [=======>......................] - ETA: 1s - loss: 0.0220
19/63 [========>.....................] - ETA: 1s - loss: 0.0218
21/63 [=========>....................] - ETA: 1s - loss: 0.0217
23/63 [=========>....................] - ETA: 1s - loss: 0.0216
25/63 [==========>...................] - ETA: 1s - loss: 0.0215
27/63 [===========>..................] - ETA: 1s - loss: 0.0214
29/63 [============>.................] - ETA: 1s - loss: 0.0213
31/63 [=============>................] - ETA: 1s - loss: 0.0212
33/63 [==============>...............] - ETA: 0s - loss: 0.0211
35/63 [===============>..............] - ETA: 0s - loss: 0.0211
37/63 [================>.............] - ETA: 0s - loss: 0.0210
39/63 [=================>............] - ETA: 0s - loss: 0.0210
41/63 [==================>...........] - ETA: 0s - loss: 0.0209
43/63 [===================>..........] - ETA: 0s - loss: 0.0208
45/63 [====================>.........] - ETA: 0s - loss: 0.0208
47/63 [=====================>........] - ETA: 0s - loss: 0.0207
49/63 [======================>.......] - ETA: 0s - loss: 0.0207
51/63 [=======================>......] - ETA: 0s - loss: 0.0206
53/63 [========================>.....] - ETA: 0s - loss: 0.0206
55/63 [=========================>....] - ETA: 0s - loss: 0.0205
57/63 [==========================>...] - ETA: 0s - loss: 0.0205
59/63 [===========================>..] - ETA: 0s - loss: 0.0204
61/63 [============================>.] - ETA: 0s - loss: 0.0204
63/63 [==============================] - ETA: 0s - loss: 0.0203
63/63 [==============================] - 2s 32ms/step - loss: 0.0203
Epoch 12/50

 1/63 [..............................] - ETA: 1s - loss: 0.0153
 3/63 [>.............................] - ETA: 1s - loss: 0.0161
 5/63 [=>............................] - ETA: 1s - loss: 0.0161
 7/63 [==>...........................] - ETA: 1s - loss: 0.0163
 9/63 [===>..........................] - ETA: 1s - loss: 0.0165
11/63 [====>.........................] - ETA: 1s - loss: 0.0167
13/63 [=====>........................] - ETA: 1s - loss: 0.0168
15/63 [======>.......................] - ETA: 1s - loss: 0.0170
17/63 [=======>......................] - ETA: 1s - loss: 0.0172
19/63 [========>.....................] - ETA: 1s - loss: 0.0173
21/63 [=========>....................] - ETA: 1s - loss: 0.0174
23/63 [=========>....................] - ETA: 1s - loss: 0.0175
25/63 [==========>...................] - ETA: 1s - loss: 0.0176
27/63 [===========>..................] - ETA: 1s - loss: 0.0177
29/63 [============>.................] - ETA: 1s - loss: 0.0178
31/63 [=============>................] - ETA: 1s - loss: 0.0178
33/63 [==============>...............] - ETA: 0s - loss: 0.0179
35/63 [===============>..............] - ETA: 0s - loss: 0.0179
37/63 [================>.............] - ETA: 0s - loss: 0.0179
39/63 [=================>............] - ETA: 0s - loss: 0.0180
41/63 [==================>...........] - ETA: 0s - loss: 0.0180
43/63 [===================>..........] - ETA: 0s - loss: 0.0180
45/63 [====================>.........] - ETA: 0s - loss: 0.0180
47/63 [=====================>........] - ETA: 0s - loss: 0.0180
49/63 [======================>.......] - ETA: 0s - loss: 0.0180
51/63 [=======================>......] - ETA: 0s - loss: 0.0180
53/63 [========================>.....] - ETA: 0s - loss: 0.0181
55/63 [=========================>....] - ETA: 0s - loss: 0.0181
57/63 [==========================>...] - ETA: 0s - loss: 0.0181
59/63 [===========================>..] - ETA: 0s - loss: 0.0181
61/63 [============================>.] - ETA: 0s - loss: 0.0181
63/63 [==============================] - ETA: 0s - loss: 0.0181
63/63 [==============================] - 2s 31ms/step - loss: 0.0181
Epoch 13/50

 1/63 [..............................] - ETA: 2s - loss: 0.0234
 3/63 [>.............................] - ETA: 1s - loss: 0.0239
 5/63 [=>............................] - ETA: 1s - loss: 0.0236
 7/63 [==>...........................] - ETA: 1s - loss: 0.0234
 9/63 [===>..........................] - ETA: 1s - loss: 0.0232
11/63 [====>.........................] - ETA: 1s - loss: 0.0229
13/63 [=====>........................] - ETA: 1s - loss: 0.0227
15/63 [======>.......................] - ETA: 1s - loss: 0.0225
17/63 [=======>......................] - ETA: 1s - loss: 0.0223
19/63 [========>.....................] - ETA: 1s - loss: 0.0221
21/63 [=========>....................] - ETA: 1s - loss: 0.0219
23/63 [=========>....................] - ETA: 1s - loss: 0.0217
25/63 [==========>...................] - ETA: 1s - loss: 0.0215
27/63 [===========>..................] - ETA: 1s - loss: 0.0214
29/63 [============>.................] - ETA: 1s - loss: 0.0213
31/63 [=============>................] - ETA: 1s - loss: 0.0212
33/63 [==============>...............] - ETA: 0s - loss: 0.0211
35/63 [===============>..............] - ETA: 0s - loss: 0.0210
37/63 [================>.............] - ETA: 0s - loss: 0.0209
39/63 [=================>............] - ETA: 0s - loss: 0.0208
41/63 [==================>...........] - ETA: 0s - loss: 0.0207
43/63 [===================>..........] - ETA: 0s - loss: 0.0207
45/63 [====================>.........] - ETA: 0s - loss: 0.0206
47/63 [=====================>........] - ETA: 0s - loss: 0.0205
49/63 [======================>.......] - ETA: 0s - loss: 0.0204
51/63 [=======================>......] - ETA: 0s - loss: 0.0203
53/63 [========================>.....] - ETA: 0s - loss: 0.0203
55/63 [=========================>....] - ETA: 0s - loss: 0.0202
57/63 [==========================>...] - ETA: 0s - loss: 0.0201
59/63 [===========================>..] - ETA: 0s - loss: 0.0201
61/63 [============================>.] - ETA: 0s - loss: 0.0200
63/63 [==============================] - ETA: 0s - loss: 0.0200
63/63 [==============================] - 2s 32ms/step - loss: 0.0199
Epoch 14/50

 1/63 [..............................] - ETA: 2s - loss: 0.0166
 3/63 [>.............................] - ETA: 1s - loss: 0.0176
 5/63 [=>............................] - ETA: 1s - loss: 0.0177
 7/63 [==>...........................] - ETA: 1s - loss: 0.0177
 9/63 [===>..........................] - ETA: 1s - loss: 0.0177
11/63 [====>.........................] - ETA: 1s - loss: 0.0176
13/63 [=====>........................] - ETA: 1s - loss: 0.0176
15/63 [======>.......................] - ETA: 1s - loss: 0.0175
17/63 [=======>......................] - ETA: 1s - loss: 0.0175
19/63 [========>.....................] - ETA: 1s - loss: 0.0174
21/63 [=========>....................] - ETA: 1s - loss: 0.0174
23/63 [=========>....................] - ETA: 1s - loss: 0.0174
25/63 [==========>...................] - ETA: 1s - loss: 0.0174
27/63 [===========>..................] - ETA: 1s - loss: 0.0174
29/63 [============>.................] - ETA: 1s - loss: 0.0174
31/63 [=============>................] - ETA: 1s - loss: 0.0174
33/63 [==============>...............] - ETA: 0s - loss: 0.0174
35/63 [===============>..............] - ETA: 0s - loss: 0.0174
37/63 [================>.............] - ETA: 0s - loss: 0.0174
39/63 [=================>............] - ETA: 0s - loss: 0.0173
41/63 [==================>...........] - ETA: 0s - loss: 0.0173
43/63 [===================>..........] - ETA: 0s - loss: 0.0173
45/63 [====================>.........] - ETA: 0s - loss: 0.0173
47/63 [=====================>........] - ETA: 0s - loss: 0.0173
49/63 [======================>.......] - ETA: 0s - loss: 0.0172
51/63 [=======================>......] - ETA: 0s - loss: 0.0172
53/63 [========================>.....] - ETA: 0s - loss: 0.0172
55/63 [=========================>....] - ETA: 0s - loss: 0.0172
57/63 [==========================>...] - ETA: 0s - loss: 0.0172
59/63 [===========================>..] - ETA: 0s - loss: 0.0172
61/63 [============================>.] - ETA: 0s - loss: 0.0171
63/63 [==============================] - ETA: 0s - loss: 0.0171
63/63 [==============================] - 2s 31ms/step - loss: 0.0171
Epoch 15/50

 1/63 [..............................] - ETA: 1s - loss: 0.0186
 4/63 [>.............................] - ETA: 1s - loss: 0.0180
 7/63 [==>...........................] - ETA: 1s - loss: 0.0181
 9/63 [===>..........................] - ETA: 1s - loss: 0.0177
11/63 [====>.........................] - ETA: 1s - loss: 0.0176
14/63 [=====>........................] - ETA: 1s - loss: 0.0172
17/63 [=======>......................] - ETA: 1s - loss: 0.0169
19/63 [========>.....................] - ETA: 1s - loss: 0.0168
21/63 [=========>....................] - ETA: 1s - loss: 0.0166
23/63 [=========>....................] - ETA: 1s - loss: 0.0165
25/63 [==========>...................] - ETA: 0s - loss: 0.0165
28/63 [============>.................] - ETA: 0s - loss: 0.0164
30/63 [=============>................] - ETA: 0s - loss: 0.0164
33/63 [==============>...............] - ETA: 0s - loss: 0.0163
36/63 [================>.............] - ETA: 0s - loss: 0.0162
39/63 [=================>............] - ETA: 0s - loss: 0.0162
41/63 [==================>...........] - ETA: 0s - loss: 0.0162
43/63 [===================>..........] - ETA: 0s - loss: 0.0161
45/63 [====================>.........] - ETA: 0s - loss: 0.0161
47/63 [=====================>........] - ETA: 0s - loss: 0.0160
49/63 [======================>.......] - ETA: 0s - loss: 0.0160
51/63 [=======================>......] - ETA: 0s - loss: 0.0160
53/63 [========================>.....] - ETA: 0s - loss: 0.0160
55/63 [=========================>....] - ETA: 0s - loss: 0.0160
57/63 [==========================>...] - ETA: 0s - loss: 0.0159
59/63 [===========================>..] - ETA: 0s - loss: 0.0159
61/63 [============================>.] - ETA: 0s - loss: 0.0159
63/63 [==============================] - ETA: 0s - loss: 0.0159
63/63 [==============================] - 2s 26ms/step - loss: 0.0159
Epoch 16/50

 1/63 [..............................] - ETA: 1s - loss: 0.0133
 3/63 [>.............................] - ETA: 1s - loss: 0.0143
 5/63 [=>............................] - ETA: 1s - loss: 0.0146
 7/63 [==>...........................] - ETA: 1s - loss: 0.0148
 9/63 [===>..........................] - ETA: 1s - loss: 0.0148
11/63 [====>.........................] - ETA: 1s - loss: 0.0149
13/63 [=====>........................] - ETA: 1s - loss: 0.0150
15/63 [======>.......................] - ETA: 1s - loss: 0.0150
17/63 [=======>......................] - ETA: 1s - loss: 0.0151
19/63 [========>.....................] - ETA: 1s - loss: 0.0151
21/63 [=========>....................] - ETA: 1s - loss: 0.0152
23/63 [=========>....................] - ETA: 1s - loss: 0.0152
25/63 [==========>...................] - ETA: 1s - loss: 0.0153
27/63 [===========>..................] - ETA: 1s - loss: 0.0153
29/63 [============>.................] - ETA: 0s - loss: 0.0153
31/63 [=============>................] - ETA: 0s - loss: 0.0154
33/63 [==============>...............] - ETA: 0s - loss: 0.0154
35/63 [===============>..............] - ETA: 0s - loss: 0.0154
37/63 [================>.............] - ETA: 0s - loss: 0.0155
39/63 [=================>............] - ETA: 0s - loss: 0.0155
41/63 [==================>...........] - ETA: 0s - loss: 0.0155
43/63 [===================>..........] - ETA: 0s - loss: 0.0155
45/63 [====================>.........] - ETA: 0s - loss: 0.0155
47/63 [=====================>........] - ETA: 0s - loss: 0.0155
49/63 [======================>.......] - ETA: 0s - loss: 0.0155
51/63 [=======================>......] - ETA: 0s - loss: 0.0155
53/63 [========================>.....] - ETA: 0s - loss: 0.0155
55/63 [=========================>....] - ETA: 0s - loss: 0.0155
57/63 [==========================>...] - ETA: 0s - loss: 0.0155
59/63 [===========================>..] - ETA: 0s - loss: 0.0155
61/63 [============================>.] - ETA: 0s - loss: 0.0155
63/63 [==============================] - ETA: 0s - loss: 0.0155
63/63 [==============================] - 2s 33ms/step - loss: 0.0155
Epoch 17/50

 1/63 [..............................] - ETA: 2s - loss: 0.0195
 3/63 [>.............................] - ETA: 2s - loss: 0.0214
 5/63 [=>............................] - ETA: 2s - loss: 0.0202
 7/63 [==>...........................] - ETA: 1s - loss: 0.0192
 9/63 [===>..........................] - ETA: 1s - loss: 0.0184
11/63 [====>.........................] - ETA: 1s - loss: 0.0180
13/63 [=====>........................] - ETA: 1s - loss: 0.0178
15/63 [======>.......................] - ETA: 1s - loss: 0.0175
17/63 [=======>......................] - ETA: 1s - loss: 0.0173
19/63 [========>.....................] - ETA: 1s - loss: 0.0171
21/63 [=========>....................] - ETA: 1s - loss: 0.0170
23/63 [=========>....................] - ETA: 1s - loss: 0.0168
25/63 [==========>...................] - ETA: 1s - loss: 0.0166
27/63 [===========>..................] - ETA: 1s - loss: 0.0165
29/63 [============>.................] - ETA: 1s - loss: 0.0163
31/63 [=============>................] - ETA: 1s - loss: 0.0162
33/63 [==============>...............] - ETA: 1s - loss: 0.0161
35/63 [===============>..............] - ETA: 0s - loss: 0.0160
37/63 [================>.............] - ETA: 0s - loss: 0.0159
39/63 [=================>............] - ETA: 0s - loss: 0.0158
41/63 [==================>...........] - ETA: 0s - loss: 0.0158
43/63 [===================>..........] - ETA: 0s - loss: 0.0157
45/63 [====================>.........] - ETA: 0s - loss: 0.0157
47/63 [=====================>........] - ETA: 0s - loss: 0.0156
49/63 [======================>.......] - ETA: 0s - loss: 0.0156
51/63 [=======================>......] - ETA: 0s - loss: 0.0155
53/63 [========================>.....] - ETA: 0s - loss: 0.0155
55/63 [=========================>....] - ETA: 0s - loss: 0.0155
57/63 [==========================>...] - ETA: 0s - loss: 0.0154
59/63 [===========================>..] - ETA: 0s - loss: 0.0154
61/63 [============================>.] - ETA: 0s - loss: 0.0154
63/63 [==============================] - ETA: 0s - loss: 0.0154
63/63 [==============================] - 2s 35ms/step - loss: 0.0154
Epoch 18/50

 1/63 [..............................] - ETA: 2s - loss: 0.0162
 3/63 [>.............................] - ETA: 2s - loss: 0.0138
 5/63 [=>............................] - ETA: 2s - loss: 0.0134
 7/63 [==>...........................] - ETA: 2s - loss: 0.0132
 9/63 [===>..........................] - ETA: 2s - loss: 0.0132
11/63 [====>.........................] - ETA: 2s - loss: 0.0131
13/63 [=====>........................] - ETA: 2s - loss: 0.0131
15/63 [======>.......................] - ETA: 2s - loss: 0.0131
17/63 [=======>......................] - ETA: 1s - loss: 0.0131
19/63 [========>.....................] - ETA: 1s - loss: 0.0131
21/63 [=========>....................] - ETA: 1s - loss: 0.0132
23/63 [=========>....................] - ETA: 1s - loss: 0.0132
25/63 [==========>...................] - ETA: 1s - loss: 0.0133
27/63 [===========>..................] - ETA: 1s - loss: 0.0133
29/63 [============>.................] - ETA: 1s - loss: 0.0133
31/63 [=============>................] - ETA: 1s - loss: 0.0134
33/63 [==============>...............] - ETA: 1s - loss: 0.0134
35/63 [===============>..............] - ETA: 1s - loss: 0.0135
37/63 [================>.............] - ETA: 1s - loss: 0.0135
39/63 [=================>............] - ETA: 0s - loss: 0.0135
41/63 [==================>...........] - ETA: 0s - loss: 0.0135
43/63 [===================>..........] - ETA: 0s - loss: 0.0135
45/63 [====================>.........] - ETA: 0s - loss: 0.0136
47/63 [=====================>........] - ETA: 0s - loss: 0.0136
49/63 [======================>.......] - ETA: 0s - loss: 0.0136
51/63 [=======================>......] - ETA: 0s - loss: 0.0136
53/63 [========================>.....] - ETA: 0s - loss: 0.0136
55/63 [=========================>....] - ETA: 0s - loss: 0.0137
57/63 [==========================>...] - ETA: 0s - loss: 0.0137
59/63 [===========================>..] - ETA: 0s - loss: 0.0137
61/63 [============================>.] - ETA: 0s - loss: 0.0137
63/63 [==============================] - ETA: 0s - loss: 0.0137
63/63 [==============================] - 3s 41ms/step - loss: 0.0137
Epoch 19/50

 1/63 [..............................] - ETA: 2s - loss: 0.0122
 3/63 [>.............................] - ETA: 2s - loss: 0.0128
 5/63 [=>............................] - ETA: 2s - loss: 0.0135
 7/63 [==>...........................] - ETA: 2s - loss: 0.0137
 9/63 [===>..........................] - ETA: 1s - loss: 0.0137
11/63 [====>.........................] - ETA: 1s - loss: 0.0137
13/63 [=====>........................] - ETA: 1s - loss: 0.0138
15/63 [======>.......................] - ETA: 1s - loss: 0.0139
17/63 [=======>......................] - ETA: 1s - loss: 0.0139
19/63 [========>.....................] - ETA: 1s - loss: 0.0139
21/63 [=========>....................] - ETA: 1s - loss: 0.0139
23/63 [=========>....................] - ETA: 1s - loss: 0.0140
25/63 [==========>...................] - ETA: 1s - loss: 0.0139
27/63 [===========>..................] - ETA: 1s - loss: 0.0139
29/63 [============>.................] - ETA: 1s - loss: 0.0139
31/63 [=============>................] - ETA: 1s - loss: 0.0139
33/63 [==============>...............] - ETA: 1s - loss: 0.0139
35/63 [===============>..............] - ETA: 0s - loss: 0.0139
37/63 [================>.............] - ETA: 0s - loss: 0.0139
39/63 [=================>............] - ETA: 0s - loss: 0.0139
41/63 [==================>...........] - ETA: 0s - loss: 0.0139
43/63 [===================>..........] - ETA: 0s - loss: 0.0139
45/63 [====================>.........] - ETA: 0s - loss: 0.0139
47/63 [=====================>........] - ETA: 0s - loss: 0.0139
49/63 [======================>.......] - ETA: 0s - loss: 0.0139
51/63 [=======================>......] - ETA: 0s - loss: 0.0139
53/63 [========================>.....] - ETA: 0s - loss: 0.0139
55/63 [=========================>....] - ETA: 0s - loss: 0.0139
57/63 [==========================>...] - ETA: 0s - loss: 0.0139
59/63 [===========================>..] - ETA: 0s - loss: 0.0139
61/63 [============================>.] - ETA: 0s - loss: 0.0139
63/63 [==============================] - ETA: 0s - loss: 0.0139
63/63 [==============================] - 2s 33ms/step - loss: 0.0139
Epoch 20/50

 1/63 [..............................] - ETA: 2s - loss: 0.0127
 3/63 [>.............................] - ETA: 1s - loss: 0.0125
 5/63 [=>............................] - ETA: 1s - loss: 0.0126
 7/63 [==>...........................] - ETA: 1s - loss: 0.0129
 9/63 [===>..........................] - ETA: 1s - loss: 0.0130
11/63 [====>.........................] - ETA: 1s - loss: 0.0131
13/63 [=====>........................] - ETA: 1s - loss: 0.0132
15/63 [======>.......................] - ETA: 1s - loss: 0.0134
17/63 [=======>......................] - ETA: 1s - loss: 0.0134
19/63 [========>.....................] - ETA: 1s - loss: 0.0135
21/63 [=========>....................] - ETA: 1s - loss: 0.0135
23/63 [=========>....................] - ETA: 1s - loss: 0.0134
25/63 [==========>...................] - ETA: 1s - loss: 0.0134
27/63 [===========>..................] - ETA: 1s - loss: 0.0134
29/63 [============>.................] - ETA: 1s - loss: 0.0134
31/63 [=============>................] - ETA: 1s - loss: 0.0134
33/63 [==============>...............] - ETA: 1s - loss: 0.0134
35/63 [===============>..............] - ETA: 1s - loss: 0.0134
37/63 [================>.............] - ETA: 0s - loss: 0.0134
39/63 [=================>............] - ETA: 0s - loss: 0.0134
41/63 [==================>...........] - ETA: 0s - loss: 0.0134
43/63 [===================>..........] - ETA: 0s - loss: 0.0135
45/63 [====================>.........] - ETA: 0s - loss: 0.0135
47/63 [=====================>........] - ETA: 0s - loss: 0.0135
49/63 [======================>.......] - ETA: 0s - loss: 0.0135
51/63 [=======================>......] - ETA: 0s - loss: 0.0135
53/63 [========================>.....] - ETA: 0s - loss: 0.0135
55/63 [=========================>....] - ETA: 0s - loss: 0.0135
57/63 [==========================>...] - ETA: 0s - loss: 0.0135
59/63 [===========================>..] - ETA: 0s - loss: 0.0135
61/63 [============================>.] - ETA: 0s - loss: 0.0135
63/63 [==============================] - ETA: 0s - loss: 0.0135
63/63 [==============================] - 3s 40ms/step - loss: 0.0135
Epoch 21/50

 1/63 [..............................] - ETA: 2s - loss: 0.0130
 3/63 [>.............................] - ETA: 2s - loss: 0.0152
 5/63 [=>............................] - ETA: 2s - loss: 0.0153
 7/63 [==>...........................] - ETA: 2s - loss: 0.0152
 9/63 [===>..........................] - ETA: 2s - loss: 0.0152
11/63 [====>.........................] - ETA: 2s - loss: 0.0151
13/63 [=====>........................] - ETA: 1s - loss: 0.0150
15/63 [======>.......................] - ETA: 1s - loss: 0.0148
17/63 [=======>......................] - ETA: 1s - loss: 0.0147
19/63 [========>.....................] - ETA: 1s - loss: 0.0147
21/63 [=========>....................] - ETA: 1s - loss: 0.0146
23/63 [=========>....................] - ETA: 1s - loss: 0.0146
25/63 [==========>...................] - ETA: 1s - loss: 0.0146
27/63 [===========>..................] - ETA: 1s - loss: 0.0146
29/63 [============>.................] - ETA: 1s - loss: 0.0146
