Date,Type,ticker,Price
2016-09-07,Closed,DVN,44.20000076293945
2016-09-08,Open,DVN,44.79999923706055
2016-09-08,Closed,DVN,45.279998779296875
2016-09-09,Open,DVN,44.65999984741211
2016-09-09,Closed,DVN,43.36000061035156
2016-09-12,Open,DVN,42.689998626708984
2016-09-12,Closed,DVN,43.189998626708984
2016-09-13,Open,DVN,42.38999938964844
2016-09-13,Closed,DVN,41.13999938964844
2016-09-14,Open,DVN,40.970001220703125
2016-09-14,Closed,DVN,40.18000030517578
2016-09-15,Open,DVN,40.38999938964844
2016-09-15,Closed,DVN,40.900001525878906
2016-09-16,Open,DVN,40.0
2016-09-16,Closed,DVN,40.9900016784668
2016-09-19,Open,DVN,41.540000915527344
2016-09-19,Closed,DVN,40.849998474121094
2016-09-20,Open,DVN,40.84000015258789
2016-09-20,Closed,DVN,40.65999984741211
2016-09-21,Open,DVN,41.2400016784668
2016-09-21,Closed,DVN,42.16999816894531
2016-09-22,Open,DVN,42.90999984741211
2016-09-22,Closed,DVN,41.880001068115234
2016-09-23,Open,DVN,41.56999969482422
2016-09-23,Closed,DVN,39.540000915527344
2016-09-26,Open,DVN,39.810001373291016
2016-09-26,Closed,DVN,39.63999938964844
2016-09-27,Open,DVN,39.0
2016-09-27,Closed,DVN,38.380001068115234
2016-09-28,Open,DVN,38.75
2016-09-28,Closed,DVN,41.58000183105469
2016-09-29,Open,DVN,41.75
2016-09-29,Closed,DVN,43.040000915527344
2016-09-30,Open,DVN,43.54999923706055
2016-09-30,Closed,DVN,44.11000061035156
2016-10-03,Open,DVN,43.959999084472656
2016-10-03,Closed,DVN,44.20000076293945
2016-10-04,Open,DVN,44.27000045776367
2016-10-04,Closed,DVN,43.279998779296875
2016-10-05,Open,DVN,44.04999923706055
2016-10-05,Closed,DVN,44.18000030517578
2016-10-06,Open,DVN,44.560001373291016
2016-10-06,Closed,DVN,43.47999954223633
2016-10-07,Open,DVN,43.75
2016-10-07,Closed,DVN,42.810001373291016
2016-10-10,Open,DVN,43.4900016784668
2016-10-10,Closed,DVN,44.38999938964844
2016-10-11,Open,DVN,44.2400016784668
2016-10-11,Closed,DVN,44.13999938964844
2016-10-12,Open,DVN,43.93000030517578
2016-10-12,Closed,DVN,44.560001373291016
2016-10-13,Open,DVN,44.040000915527344
2016-10-13,Closed,DVN,43.900001525878906
2016-10-14,Open,DVN,44.13999938964844
2016-10-14,Closed,DVN,43.08000183105469
2016-10-17,Open,DVN,42.939998626708984
2016-10-17,Closed,DVN,41.77000045776367
2016-10-18,Open,DVN,42.599998474121094
2016-10-18,Closed,DVN,41.900001525878906
2016-10-19,Open,DVN,42.15999984741211
2016-10-19,Closed,DVN,42.959999084472656
2016-10-20,Open,DVN,42.2599983215332
2016-10-20,Closed,DVN,42.939998626708984
2016-10-21,Open,DVN,42.41999816894531
2016-10-21,Closed,DVN,42.689998626708984
2016-10-24,Open,DVN,42.54999923706055
2016-10-24,Closed,DVN,41.720001220703125
2016-10-25,Open,DVN,41.41999816894531
2016-10-25,Closed,DVN,40.66999816894531
2016-10-26,Open,DVN,40.09000015258789
2016-10-26,Closed,DVN,40.20000076293945
2016-10-27,Open,DVN,40.459999084472656
2016-10-27,Closed,DVN,40.459999084472656
2016-10-28,Open,DVN,40.439998626708984
2016-10-28,Closed,DVN,39.18000030517578
2016-10-31,Open,DVN,39.04999923706055
2016-10-31,Closed,DVN,37.88999938964844
2016-11-01,Open,DVN,38.470001220703125
2016-11-01,Closed,DVN,37.689998626708984
2016-11-02,Open,DVN,37.33000183105469
2016-11-02,Closed,DVN,39.54999923706055
2016-11-03,Open,DVN,39.880001068115234
2016-11-03,Closed,DVN,40.5099983215332
2016-11-04,Open,DVN,40.41999816894531
2016-11-04,Closed,DVN,40.189998626708984
2016-11-07,Open,DVN,41.029998779296875
2016-11-07,Closed,DVN,41.81999969482422
2016-11-08,Open,DVN,41.33000183105469
2016-11-08,Closed,DVN,41.97999954223633
2016-11-09,Open,DVN,41.93000030517578
2016-11-09,Closed,DVN,43.619998931884766
2016-11-10,Open,DVN,43.52000045776367
2016-11-10,Closed,DVN,43.13999938964844
2016-11-11,Open,DVN,42.52000045776367
2016-11-11,Closed,DVN,41.849998474121094
2016-11-14,Open,DVN,41.65999984741211
2016-11-14,Closed,DVN,42.810001373291016
2016-11-15,Open,DVN,43.4900016784668
2016-11-15,Closed,DVN,45.0
2016-11-16,Open,DVN,44.779998779296875
2016-11-16,Closed,DVN,43.97999954223633
2016-11-17,Open,DVN,44.369998931884766
2016-11-17,Closed,DVN,42.869998931884766
2016-11-18,Open,DVN,43.349998474121094
2016-11-18,Closed,DVN,43.81999969482422
2016-11-21,Open,DVN,44.97999954223633
2016-11-21,Closed,DVN,44.900001525878906
2016-11-22,Open,DVN,45.08000183105469
2016-11-22,Closed,DVN,44.47999954223633
2016-11-23,Open,DVN,44.099998474121094
2016-11-23,Closed,DVN,45.040000915527344
2016-11-25,Open,DVN,44.540000915527344
2016-11-25,Closed,DVN,44.22999954223633
2016-11-28,Open,DVN,44.849998474121094
2016-11-28,Closed,DVN,42.650001525878906
2016-11-29,Open,DVN,41.2400016784668
2016-11-29,Closed,DVN,42.15999984741211
2016-11-30,Open,DVN,46.720001220703125
2016-11-30,Closed,DVN,48.33000183105469
2016-12-01,Open,DVN,49.5099983215332
2016-12-01,Closed,DVN,47.849998474121094
2016-12-02,Open,DVN,47.2400016784668
2016-12-02,Closed,DVN,47.849998474121094
2016-12-05,Open,DVN,48.43000030517578
2016-12-05,Closed,DVN,47.7400016784668
2016-12-06,Open,DVN,46.90999984741211
2016-12-06,Closed,DVN,47.310001373291016
2016-12-07,Open,DVN,47.150001525878906
2016-12-07,Closed,DVN,47.54999923706055
2016-12-08,Open,DVN,48.099998474121094
2016-12-08,Closed,DVN,47.7400016784668
2016-12-09,Open,DVN,48.279998779296875
2016-12-09,Closed,DVN,48.06999969482422
2016-12-12,Open,DVN,50.36000061035156
2016-12-12,Closed,DVN,48.119998931884766
2016-12-13,Open,DVN,48.75
2016-12-13,Closed,DVN,48.189998626708984
2016-12-14,Open,DVN,47.5
2016-12-14,Closed,DVN,47.02000045776367
2016-12-15,Open,DVN,46.70000076293945
2016-12-15,Closed,DVN,47.529998779296875
2016-12-16,Open,DVN,47.880001068115234
2016-12-16,Closed,DVN,47.380001068115234
2016-12-19,Open,DVN,47.20000076293945
2016-12-19,Closed,DVN,47.040000915527344
2016-12-20,Open,DVN,47.11000061035156
2016-12-20,Closed,DVN,46.65999984741211
2016-12-21,Open,DVN,47.09000015258789
2016-12-21,Closed,DVN,46.56999969482422
2016-12-22,Open,DVN,46.5099983215332
2016-12-22,Closed,DVN,46.900001525878906
2016-12-23,Open,DVN,46.72999954223633
2016-12-23,Closed,DVN,46.540000915527344
2016-12-27,Open,DVN,46.709999084472656
2016-12-27,Closed,DVN,46.84000015258789
2016-12-28,Open,DVN,47.0099983215332
2016-12-28,Closed,DVN,46.2400016784668
2016-12-29,Open,DVN,46.0
2016-12-29,Closed,DVN,45.95000076293945
2016-12-30,Open,DVN,45.95000076293945
2016-12-30,Closed,DVN,45.66999816894531
2017-01-03,Open,DVN,46.81999969482422
2017-01-03,Closed,DVN,47.08000183105469
2017-01-04,Open,DVN,46.939998626708984
2017-01-04,Closed,DVN,47.5
2017-01-05,Open,DVN,47.72999954223633
2017-01-05,Closed,DVN,49.0099983215332
2017-01-06,Open,DVN,49.029998779296875
2017-01-06,Closed,DVN,48.66999816894531
2017-01-09,Open,DVN,48.06999969482422
2017-01-09,Closed,DVN,46.58000183105469
2017-01-10,Open,DVN,46.970001220703125
2017-01-10,Closed,DVN,46.70000076293945
2017-01-11,Open,DVN,46.459999084472656
2017-01-11,Closed,DVN,47.400001525878906
2017-01-12,Open,DVN,47.68000030517578
2017-01-12,Closed,DVN,46.459999084472656
2017-01-13,Open,DVN,46.099998474121094
2017-01-13,Closed,DVN,46.40999984741211
2017-01-17,Open,DVN,46.56999969482422
2017-01-17,Closed,DVN,46.47999954223633
2017-01-18,Open,DVN,45.9900016784668
2017-01-18,Closed,DVN,46.36000061035156
2017-01-19,Open,DVN,46.4900016784668
2017-01-19,Closed,DVN,46.09000015258789
2017-01-20,Open,DVN,46.790000915527344
2017-01-20,Closed,DVN,46.2599983215332
2017-01-23,Open,DVN,45.790000915527344
2017-01-23,Closed,DVN,45.630001068115234
2017-01-24,Open,DVN,46.08000183105469
2017-01-24,Closed,DVN,46.59000015258789
2017-01-25,Open,DVN,46.630001068115234
2017-01-25,Closed,DVN,46.459999084472656
2017-01-26,Open,DVN,46.810001373291016
2017-01-26,Closed,DVN,47.150001525878906
2017-01-27,Open,DVN,46.779998779296875
2017-01-27,Closed,DVN,46.63999938964844
2017-01-30,Open,DVN,46.5099983215332
2017-01-30,Closed,DVN,45.06999969482422
2017-01-31,Open,DVN,45.189998626708984
2017-01-31,Closed,DVN,45.540000915527344
2017-02-01,Open,DVN,45.97999954223633
2017-02-01,Closed,DVN,45.540000915527344
2017-02-02,Open,DVN,45.540000915527344
2017-02-02,Closed,DVN,45.650001525878906
2017-02-03,Open,DVN,45.58000183105469
2017-02-03,Closed,DVN,46.790000915527344
2017-02-06,Open,DVN,46.66999816894531
2017-02-06,Closed,DVN,45.27000045776367
2017-02-07,Open,DVN,44.880001068115234
2017-02-07,Closed,DVN,44.13999938964844
2017-02-08,Open,DVN,43.59000015258789
2017-02-08,Closed,DVN,44.060001373291016
2017-02-09,Open,DVN,44.63999938964844
2017-02-09,Closed,DVN,44.75
2017-02-10,Open,DVN,45.02000045776367
2017-02-10,Closed,DVN,45.40999984741211
2017-02-13,Open,DVN,45.06999969482422
2017-02-13,Closed,DVN,45.2599983215332
2017-02-14,Open,DVN,45.68000030517578
2017-02-14,Closed,DVN,45.939998626708984
2017-02-15,Open,DVN,46.29999923706055
2017-02-15,Closed,DVN,44.22999954223633
2017-02-16,Open,DVN,44.439998626708984
2017-02-16,Closed,DVN,44.11000061035156
2017-02-17,Open,DVN,43.880001068115234
2017-02-17,Closed,DVN,44.16999816894531
2017-02-21,Open,DVN,44.560001373291016
2017-02-21,Closed,DVN,45.060001373291016
2017-02-22,Open,DVN,44.5
2017-02-22,Closed,DVN,43.7599983215332
2017-02-23,Open,DVN,44.849998474121094
2017-02-23,Closed,DVN,43.9900016784668
2017-02-24,Open,DVN,43.5
2017-02-24,Closed,DVN,42.810001373291016
2017-02-27,Open,DVN,43.06999969482422
2017-02-27,Closed,DVN,43.060001373291016
2017-02-28,Open,DVN,42.95000076293945
2017-02-28,Closed,DVN,43.36000061035156
2017-03-01,Open,DVN,43.95000076293945
2017-03-01,Closed,DVN,44.630001068115234
2017-03-02,Open,DVN,43.9900016784668
2017-03-02,Closed,DVN,43.470001220703125
2017-03-03,Open,DVN,43.70000076293945
2017-03-03,Closed,DVN,43.349998474121094
2017-03-06,Open,DVN,43.349998474121094
2017-03-06,Closed,DVN,43.939998626708984
2017-03-07,Open,DVN,44.27000045776367
2017-03-07,Closed,DVN,43.560001373291016
2017-03-08,Open,DVN,43.04999923706055
2017-03-08,Closed,DVN,40.720001220703125
2017-03-09,Open,DVN,40.27000045776367
2017-03-09,Closed,DVN,40.77000045776367
2017-03-10,Open,DVN,41.279998779296875
2017-03-10,Closed,DVN,40.2599983215332
2017-03-13,Open,DVN,40.04999923706055
2017-03-13,Closed,DVN,40.959999084472656
2017-03-14,Open,DVN,40.29999923706055
2017-03-14,Closed,DVN,40.02000045776367
2017-03-15,Open,DVN,40.47999954223633
2017-03-15,Closed,DVN,41.119998931884766
2017-03-16,Open,DVN,41.11000061035156
2017-03-16,Closed,DVN,40.720001220703125
2017-03-17,Open,DVN,40.90999984741211
2017-03-17,Closed,DVN,40.540000915527344
2017-03-20,Open,DVN,40.02000045776367
2017-03-20,Closed,DVN,40.540000915527344
2017-03-21,Open,DVN,40.58000183105469
2017-03-21,Closed,DVN,39.79999923706055
2017-03-22,Open,DVN,39.41999816894531
2017-03-22,Closed,DVN,39.34000015258789
2017-03-23,Open,DVN,39.18000030517578
2017-03-23,Closed,DVN,39.09000015258789
2017-03-24,Open,DVN,39.209999084472656
2017-03-24,Closed,DVN,38.79999923706055
2017-03-27,Open,DVN,38.25
2017-03-27,Closed,DVN,38.880001068115234
2017-03-28,Open,DVN,39.25
2017-03-28,Closed,DVN,39.619998931884766
2017-03-29,Open,DVN,39.70000076293945
2017-03-29,Closed,DVN,41.220001220703125
2017-03-30,Open,DVN,41.720001220703125
2017-03-30,Closed,DVN,41.45000076293945
2017-03-31,Open,DVN,41.20000076293945
2017-03-31,Closed,DVN,41.720001220703125
2017-04-03,Open,DVN,41.70000076293945
2017-04-03,Closed,DVN,42.029998779296875
2017-04-04,Open,DVN,42.060001373291016
2017-04-04,Closed,DVN,42.4900016784668
2017-04-05,Open,DVN,42.95000076293945
2017-04-05,Closed,DVN,41.52000045776367
2017-04-06,Open,DVN,41.91999816894531
2017-04-06,Closed,DVN,42.880001068115234
2017-04-07,Open,DVN,42.810001373291016
2017-04-07,Closed,DVN,42.540000915527344
2017-04-10,Open,DVN,42.88999938964844
2017-04-10,Closed,DVN,43.060001373291016
2017-04-11,Open,DVN,42.86000061035156
2017-04-11,Closed,DVN,42.52000045776367
2017-04-12,Open,DVN,42.52000045776367
2017-04-12,Closed,DVN,41.869998931884766
2017-04-13,Open,DVN,42.0
2017-04-13,Closed,DVN,40.650001525878906
2017-04-17,Open,DVN,40.619998931884766
2017-04-17,Closed,DVN,41.0099983215332
2017-04-18,Open,DVN,40.630001068115234
2017-04-18,Closed,DVN,40.529998779296875
2017-04-19,Open,DVN,40.63999938964844
2017-04-19,Closed,DVN,39.25
2017-04-20,Open,DVN,39.459999084472656
2017-04-20,Closed,DVN,39.70000076293945
2017-04-21,Open,DVN,39.439998626708984
2017-04-21,Closed,DVN,39.72999954223633
2017-04-24,Open,DVN,40.08000183105469
2017-04-24,Closed,DVN,39.81999969482422
2017-04-25,Open,DVN,39.810001373291016
2017-04-25,Closed,DVN,40.59000015258789
2017-04-26,Open,DVN,40.13999938964844
2017-04-26,Closed,DVN,40.59000015258789
2017-04-27,Open,DVN,40.150001525878906
2017-04-27,Closed,DVN,39.349998474121094
2017-04-28,Open,DVN,39.650001525878906
2017-04-28,Closed,DVN,39.4900016784668
2017-05-01,Open,DVN,39.470001220703125
2017-05-01,Closed,DVN,39.310001373291016
2017-05-02,Open,DVN,39.29999923706055
2017-05-02,Closed,DVN,38.849998474121094
2017-05-03,Open,DVN,39.0
2017-05-03,Closed,DVN,38.16999816894531
2017-05-04,Open,DVN,37.77000045776367
2017-05-04,Closed,DVN,36.97999954223633
2017-05-05,Open,DVN,37.20000076293945
2017-05-05,Closed,DVN,38.02000045776367
2017-05-08,Open,DVN,37.93000030517578
2017-05-08,Closed,DVN,38.15999984741211
2017-05-09,Open,DVN,38.220001220703125
2017-05-09,Closed,DVN,37.88999938964844
2017-05-10,Open,DVN,38.439998626708984
2017-05-10,Closed,DVN,38.540000915527344
2017-05-11,Open,DVN,38.72999954223633
2017-05-11,Closed,DVN,37.95000076293945
2017-05-12,Open,DVN,37.84000015258789
2017-05-12,Closed,DVN,37.86000061035156
2017-05-15,Open,DVN,38.75
2017-05-15,Closed,DVN,38.15999984741211
2017-05-16,Open,DVN,38.18000030517578
2017-05-16,Closed,DVN,37.91999816894531
2017-05-17,Open,DVN,37.91999816894531
2017-05-17,Closed,DVN,37.349998474121094
2017-05-18,Open,DVN,37.0
2017-05-18,Closed,DVN,36.900001525878906
2017-05-19,Open,DVN,37.15999984741211
2017-05-19,Closed,DVN,38.38999938964844
2017-05-22,Open,DVN,38.63999938964844
2017-05-22,Closed,DVN,38.08000183105469
2017-05-23,Open,DVN,38.0099983215332
2017-05-23,Closed,DVN,37.81999969482422
2017-05-24,Open,DVN,37.630001068115234
2017-05-24,Closed,DVN,37.130001068115234
2017-05-25,Open,DVN,37.0
2017-05-25,Closed,DVN,35.72999954223633
2017-05-26,Open,DVN,35.61000061035156
2017-05-26,Closed,DVN,35.81999969482422
2017-05-30,Open,DVN,35.380001068115234
2017-05-30,Closed,DVN,34.4900016784668
2017-05-31,Open,DVN,33.83000183105469
2017-05-31,Closed,DVN,33.97999954223633
2017-06-01,Open,DVN,34.11000061035156
2017-06-01,Closed,DVN,34.27000045776367
2017-06-02,Open,DVN,33.90999984741211
2017-06-02,Closed,DVN,33.130001068115234
2017-06-05,Open,DVN,32.959999084472656
2017-06-05,Closed,DVN,33.04999923706055
2017-06-06,Open,DVN,32.9900016784668
2017-06-06,Closed,DVN,33.900001525878906
2017-06-07,Open,DVN,33.650001525878906
2017-06-07,Closed,DVN,31.920000076293945
2017-06-08,Open,DVN,31.920000076293945
2017-06-08,Closed,DVN,31.489999771118164
2017-06-09,Open,DVN,31.56999969482422
2017-06-09,Closed,DVN,32.58000183105469
2017-06-12,Open,DVN,33.060001373291016
2017-06-12,Closed,DVN,32.720001220703125
2017-06-13,Open,DVN,32.709999084472656
2017-06-13,Closed,DVN,33.4900016784668
2017-06-14,Open,DVN,33.29999923706055
2017-06-14,Closed,DVN,32.189998626708984
2017-06-15,Open,DVN,31.969999313354492
2017-06-15,Closed,DVN,31.489999771118164
2017-06-16,Open,DVN,31.739999771118164
2017-06-16,Closed,DVN,31.760000228881836
2017-06-19,Open,DVN,31.81999969482422
2017-06-19,Closed,DVN,31.31999969482422
2017-06-20,Open,DVN,30.709999084472656
2017-06-20,Closed,DVN,31.15999984741211
2017-06-21,Open,DVN,31.1200008392334
2017-06-21,Closed,DVN,30.149999618530273
2017-06-22,Open,DVN,30.309999465942383
2017-06-22,Closed,DVN,30.010000228881836
2017-06-23,Open,DVN,30.09000015258789
2017-06-23,Closed,DVN,30.479999542236328
2017-06-26,Open,DVN,30.700000762939453
2017-06-26,Closed,DVN,30.719999313354492
2017-06-27,Open,DVN,30.719999313354492
2017-06-27,Closed,DVN,30.350000381469727
2017-06-28,Open,DVN,30.3799991607666
2017-06-28,Closed,DVN,30.549999237060547
2017-06-29,Open,DVN,30.899999618530273
2017-06-29,Closed,DVN,31.809999465942383
2017-06-30,Open,DVN,32.27000045776367
2017-06-30,Closed,DVN,31.969999313354492
2017-07-03,Open,DVN,32.130001068115234
2017-07-03,Closed,DVN,32.779998779296875
2017-07-05,Open,DVN,32.45000076293945
2017-07-05,Closed,DVN,31.100000381469727
2017-07-06,Open,DVN,31.15999984741211
2017-07-06,Closed,DVN,30.18000030517578
2017-07-07,Open,DVN,29.809999465942383
2017-07-07,Closed,DVN,29.540000915527344
2017-07-10,Open,DVN,29.3799991607666
2017-07-10,Closed,DVN,29.729999542236328
2017-07-11,Open,DVN,30.25
2017-07-11,Closed,DVN,30.530000686645508
2017-07-12,Open,DVN,31.020000457763672
2017-07-12,Closed,DVN,30.809999465942383
2017-07-13,Open,DVN,30.799999237060547
2017-07-13,Closed,DVN,31.200000762939453
2017-07-14,Open,DVN,31.309999465942383
2017-07-14,Closed,DVN,31.649999618530273
2017-07-17,Open,DVN,31.6200008392334
2017-07-17,Closed,DVN,31.350000381469727
2017-07-18,Open,DVN,31.6299991607666
2017-07-18,Closed,DVN,31.360000610351562
2017-07-19,Open,DVN,31.290000915527344
2017-07-19,Closed,DVN,32.5
2017-07-20,Open,DVN,32.709999084472656
2017-07-20,Closed,DVN,31.989999771118164
2017-07-21,Open,DVN,31.940000534057617
2017-07-21,Closed,DVN,31.959999084472656
2017-07-24,Open,DVN,31.8799991607666
2017-07-24,Closed,DVN,31.739999771118164
2017-07-25,Open,DVN,32.349998474121094
2017-07-25,Closed,DVN,32.97999954223633
2017-07-26,Open,DVN,33.349998474121094
2017-07-26,Closed,DVN,32.9900016784668
2017-07-27,Open,DVN,32.939998626708984
2017-07-27,Closed,DVN,33.470001220703125
2017-07-28,Open,DVN,33.369998931884766
2017-07-28,Closed,DVN,33.209999084472656
2017-07-31,Open,DVN,33.02000045776367
2017-07-31,Closed,DVN,33.310001373291016
2017-08-01,Open,DVN,33.25
2017-08-01,Closed,DVN,32.97999954223633
2017-08-02,Open,DVN,32.720001220703125
2017-08-02,Closed,DVN,33.400001525878906
2017-08-03,Open,DVN,33.560001373291016
2017-08-03,Closed,DVN,32.27000045776367
2017-08-04,Open,DVN,32.34000015258789
2017-08-04,Closed,DVN,33.65999984741211
2017-08-07,Open,DVN,33.4900016784668
2017-08-07,Closed,DVN,32.400001525878906
2017-08-08,Open,DVN,32.279998779296875
2017-08-08,Closed,DVN,32.13999938964844
2017-08-09,Open,DVN,32.380001068115234
2017-08-09,Closed,DVN,32.08000183105469
2017-08-10,Open,DVN,32.33000183105469
2017-08-10,Closed,DVN,31.760000228881836
2017-08-11,Open,DVN,31.540000915527344
2017-08-11,Closed,DVN,31.610000610351562
2017-08-14,Open,DVN,31.709999084472656
2017-08-14,Closed,DVN,31.06999969482422
2017-08-15,Open,DVN,30.969999313354492
2017-08-15,Closed,DVN,30.920000076293945
2017-08-16,Open,DVN,31.110000610351562
2017-08-16,Closed,DVN,30.65999984741211
2017-08-17,Open,DVN,30.5
2017-08-17,Closed,DVN,30.18000030517578
2017-08-18,Open,DVN,30.15999984741211
2017-08-18,Closed,DVN,30.399999618530273
2017-08-21,Open,DVN,30.329999923706055
2017-08-21,Closed,DVN,30.34000015258789
2017-08-22,Open,DVN,30.440000534057617
2017-08-22,Closed,DVN,30.399999618530273
2017-08-23,Open,DVN,30.329999923706055
2017-08-23,Closed,DVN,30.979999542236328
2017-08-24,Open,DVN,30.760000228881836
2017-08-24,Closed,DVN,31.1200008392334
2017-08-25,Open,DVN,31.25
2017-08-25,Closed,DVN,31.15999984741211
2017-08-28,Open,DVN,31.270000457763672
2017-08-28,Closed,DVN,30.93000030517578
2017-08-29,Open,DVN,30.59000015258789
2017-08-29,Closed,DVN,30.989999771118164
2017-08-30,Open,DVN,30.75
2017-08-30,Closed,DVN,30.959999084472656
2017-08-31,Open,DVN,31.260000228881836
2017-08-31,Closed,DVN,31.399999618530273
2017-09-01,Open,DVN,31.510000228881836
2017-09-01,Closed,DVN,32.11000061035156
2017-09-05,Open,DVN,32.349998474121094
2017-09-05,Closed,DVN,32.130001068115234
2017-09-06,Open,DVN,32.40999984741211
2017-09-06,Closed,DVN,32.68000030517578
2017-09-07,Open,DVN,32.470001220703125
2017-09-07,Closed,DVN,32.38999938964844
2017-09-08,Open,DVN,32.279998779296875
2017-09-08,Closed,DVN,31.469999313354492
2017-09-11,Open,DVN,31.6299991607666
2017-09-11,Closed,DVN,31.809999465942383
2017-09-12,Open,DVN,31.889999389648438
2017-09-12,Closed,DVN,32.16999816894531
2017-09-13,Open,DVN,32.34000015258789
2017-09-13,Closed,DVN,33.5099983215332
2017-09-14,Open,DVN,33.650001525878906
2017-09-14,Closed,DVN,33.900001525878906
2017-09-15,Open,DVN,33.939998626708984
2017-09-15,Closed,DVN,33.650001525878906
2017-09-18,Open,DVN,33.4900016784668
2017-09-18,Closed,DVN,33.970001220703125
2017-09-19,Open,DVN,33.95000076293945
2017-09-19,Closed,DVN,33.77000045776367
2017-09-20,Open,DVN,34.0
2017-09-20,Closed,DVN,34.88999938964844
2017-09-21,Open,DVN,34.779998779296875
2017-09-21,Closed,DVN,35.349998474121094
2017-09-22,Open,DVN,35.22999954223633
2017-09-22,Closed,DVN,35.779998779296875
2017-09-25,Open,DVN,36.08000183105469
2017-09-25,Closed,DVN,36.66999816894531
2017-09-26,Open,DVN,36.47999954223633
2017-09-26,Closed,DVN,36.93000030517578
2017-09-27,Open,DVN,36.97999954223633
2017-09-27,Closed,DVN,37.16999816894531
2017-09-28,Open,DVN,37.209999084472656
2017-09-28,Closed,DVN,36.59000015258789
2017-09-29,Open,DVN,36.5099983215332
